bewegen;двигать;Er bewegt den Stuhl.;bə-veh-gən;ich bewege;du bewegst;er/es/sie bewegt;wir bewegen;ihr bewegt;Sie bewegen;ich habe bewegt;du hast bewegt;er/es/sie hat bewegt;wir haben bewegt;ihr habt bewegt;Sie haben bewegt;ich bewegte;du bewegtest;er/es/sie bewegte;wir bewegten;ihr bewegtet;Sie bewegten
verwenden;использовать;Ich verwende dieses Programm oft.;fer-ven-den;ich verwende;du verwendest;er/es/sie verwendet;wir verwenden;ihr verwendet;Sie verwenden;ich habe verwendet;du hast verwendet;er/es/sie hat verwendet;wir haben verwendet;ihr habt verwendet;Sie haben verwendet;ich verwendete;du verwendetest;er/es/sie verwendete;wir verwendeten;ihr verwendetet;Sie verwendeten
aufpassen;следить, присматривать;Pass auf die Kinder auf!;auf-pas-sen;ich passe auf;du passt auf;er/es/sie passt auf;wir passen auf;ihr passt auf;Sie passen auf;ich habe aufgepasst;du hast aufgepasst;er/es/sie hat aufgepasst;wir haben aufgepasst;ihr habt aufgepasst;Sie haben aufgepasst;ich passte auf;du passtest auf;er/es/sie passte auf;wir passten auf;ihr passtet auf;Sie passten auf
ausruhen;отдыхать;Er ruht sich nach der Arbeit aus.;aus-ru-hen;ich ruhe mich aus;du ruhst dich aus;er/es/sie ruht sich aus;wir ruhen uns aus;ihr ruht euch aus;Sie ruhen sich aus;ich habe mich ausgeruht;du hast dich ausgeruht;er/es/sie hat sich ausgeruht;wir haben uns ausgeruht;ihr habt euch ausgeruht;Sie haben sich ausgeruht;ich ruhte mich aus;du ruhte dich aus;er/es/sie ruhte sich aus;wir ruhten uns aus;ihr ruhtet euch aus;Sie ruhten sich aus
kämmt;расчесывать;Sie kämmt ihre Haare jeden Morgen.;kämmt;ich kämme;du kämmst;er/es/sie kämmt;wir kämmen;ihr kämmt;Sie kämmen;ich habe gekämmt;du hast gekämmt;er/es/sie hat gekämmt;wir haben gekämmt;ihr habt gekämmt;Sie haben gekämmt;ich kämmte;du kämmtet;er/es/sie kämmte;wir kämmen;Ihr kämmtet;Sie kämmen
fehlt;отсутствовать, недоставать;Es fehlt nur eine Kleinigkeit.;fehl-t;ich fehle;du fehlst;er/es/sie fehlt;wir fehlen;ihr fehlt;Sie fehlen;ich habe gefehlt;du hast gefehlt;er/es/sie hat gefehlt;wir haben gefehlt;ihr habt gefehlt;Sie haben gefehlt;ich fehlte;du fehltest;er/es/sie fehlte;wir fehlten;ihr fehltet;Sie fehlten
genießen;наслаждаться;Ich genieße die Ruhe hier.;ge-nies-sen;ich genieße;du genießt;er/es/sie genießt;wir genießen;ihr genießt;Sie genießen;ich habe genossen;du hast genossen;er/es/sie hat genossen;wir haben genossen;ihr habt genossen;Sie haben genossen;ich genoss;du genossest;er/es/sie genoss;wir genossen;ihr genosset;Sie genossen
entscheiden;решать, принимать решение;Er entscheidet sich für einen neuen Weg.;ent-schei-den;ich entscheide;du entscheidest;er/es/sie entscheidet;wir entscheiden;ihr entscheidet;Sie entscheiden;ich habe entschieden;du hast entschieden;er/es/sie hat entschieden;wir haben entschieden;ihr habt entschieden;Sie haben entschieden;ich entschied;du entschiedst;er/es/sie entschied;wir entschieden;ihr entschiedet;Sie entschieden
meldest;сообщать, заявлять;Du meldest dich immer zu spät an.;mel-den;ich melde;du meldest;er/es/sie meldet;wir melden;ihr meldet;Sie melden;ich habe gemeldet;du hast gemeldet;er/es/sie hat gemeldet;wir haben gemeldet;ihr habt gemeldet;Sie haben gemeldet;ich meldete;du meldetest;er/es/sie meldete;wir meldeten;ihr meldetet;Sie meldeten
unterhalten;развлекать, беседовать;Wir unterhalten uns über die Reise.;un-ter-hal-ten;ich unterhalte;du unterhältst;er/es/sie unterhält;wir unterhalten;ihr unterhaltet;Sie unterhalten;ich habe unterhalten;du hast unterhalten;er/es/sie hat unterhalten;wir haben unterhalten;ihr habt unterhalten;Sie haben unterhalten;ich unterhielt;du unterhieltest;er/es/sie unterhielt;wir unterhielten;ihr unterhieltet;Sie unterhielten
hängen;висеть;Das Bild hängt an der Wand.;hän-gen;ich hänge;du hängst;er/es/sie hängt;wir hängen;ihr hängt;Sie hängen;ich habe gehangen;du hast gehangen;er/es/sie hat gehangen;wir haben gehangen;ihr habt gehangen;Sie haben gehangen;ich hing;du hingst;er/es/sie hing;wir hingen;ihr hinget;Sie hingen
streiten;ссориться, спорить;Sie streiten ständig über Kleinigkeiten.;shrei-ten;ich streite;du streitest;er/es/sie streitet;wir streiten;ihr streitet;Sie streiten;ich habe gestritten;du hast gestritten;er/es/sie hat gestritten;wir haben gestritten;ihr habt gestritten;Sie haben gestritten;ich stritt;du strittest;er/es/sie stritt;wir stritten;ihr strittet;Sie stritten
anbieten;предлагать;Ich biete dir meine Hilfe an.;an-bie-ten;ich biete an;du bietest an;er/es/sie bietet an;wir bieten an;ihr bietet an;Sie bieten an;ich habe angeboten;du hast angeboten;er/es/sie hat angeboten;wir haben angeboten;ihr habt angeboten;Sie haben angeboten;ich bot an;du botest an;er/es/sie bot an;wir boten an;ihr botet an;Sie boten an
vermissen;скучать, не хватать;Ich vermisse meine Freunde sehr.;fer-miss-en;ich vermisse;du vermisst;er/es/sie vermisst;wir vermissen;ihr vermisst;Sie vermissen;ich habe vermisst;du hast vermisst;er/es/sie hat vermisst;wir haben vermisst;ihr habt vermisst;Sie haben vermisst;ich vermisste;du vermisstest;er/es/sie vermisste;wir vermissten;ihr vermisstet;Sie vermissten
leeren;опустошать, очищать;Ich muss den Mülleimer leeren.;leeren;ich leere;du leerst;er/es/sie leert;wir leeren;ihr leert;Sie leeren;ich habe geleert;du hast geleert;er/es/sie hat geleert;wir haben geleert;ihr habt geleert;Sie haben geleert;ich leerte;du leretest;er/es/sie leerte;wir leerten;ihr leertet;Sie leerten  
einsammeln;собирать;Die Kinder sammeln die Blätter im Park ein.;einsammeln;ich sammle ein;du sammelst ein;er/es/sie sammelt ein;wir sammeln ein;ihr sammelt ein;Sie sammeln ein;ich habe eingesammelt;du hast eingesammelt;er/es/sie hat eingesammelt;wir haben eingesammelt;ihr habt eingesammelt;Sie haben eingesammelt;ich sammelte ein;du sammelt(e)st ein;er/es/sie sammelte ein;wir sammelten ein;ihr sammeltet ein;Sie sammelten ein  
sauber machen;убирать, чистить;Ich muss das Zimmer sauber machen.;sauber machen;ich mache sauber;du machst sauber;er/es/sie macht sauber;wir machen sauber;ihr macht sauber;Sie machen sauber;ich habe sauber gemacht;du hast sauber gemacht;er/es/sie hat sauber gemacht;wir haben sauber gemacht;ihr habt sauber gemacht;Sie haben sauber gemacht;ich machte sauber;du machtest sauber;er/es/sie machte sauber;wir machten sauber;ihr machtet sauber;Sie machten sauber  
pflegen;ухаживать, заботиться;Die Mutter pflegt ihr krankes Kind.;pflegen;ich pflege;du pflegst;er/es/sie pflegt;wir pflegen;ihr pflegt;Sie pflegen;ich habe gepflegt;du hast gepflegt;er/es/sie hat gepflegt;wir haben gepflegt;ihr habt gepflegt;Sie haben gepflegt;ich pflegte;du pflegtest;er/es/sie pflegte;wir pflegten;ihr pflegtet;Sie pflegten  
genehmigen;разрешать, утверждать;Die Behörde genehmigt den Bauantrag.;genehmigen;ich genehmige;du genehmigst;er/es/sie genehmigt;wir genehmigen;ihr genehmigt;Sie genehmigen;ich habe genehmigt;du hast genehmigt;er/es/sie hat genehmigt;wir haben genehmigt;ihr habt genehmigt;Sie haben genehmigt;ich genehmigte;du genehmigtest;er/es/sie genehmigte;wir genehmigten;ihr genehmigtet;Sie genehmigten  
beschützen;защищать;Die Eltern beschützen ihre Kinder vor Gefahren.;beschützen;ich beschütze;du beschützt;er/es/sie beschützt;wir beschützen;ihr beschützt;Sie beschützen;ich habe beschützt;du hast beschützt;er/es/sie hat beschützt;wir haben beschützt;ihr habt beschützt;Sie haben beschützt;ich beschützte;du beschütztest;er/es/sie beschützte;wir beschützten;ihr beschütztet;Sie beschützten  
